Table,Variable,Type,Datamodel
SA131,SA131_SATZART,integer,2
SA131,SA131_SCHLUESSELJAHR,year,2
SA131,SA131_PSID,pseudo,2
SA131,SA131_VSID,pseudo,2
SA131,SA131_PLZ,category,2
SA131,SA131_BERICHTSJAHR,year,2
SA151,SA151_SATZART,integer,2
SA151,SA151_AUSGLEICHSJAHR,year,2
SA151,SA151_BERICHTSJAHR,year,2
SA151,SA151_VSID,pseudo,2
SA151,SA151_PSID,pseudo,2
SA151,SA151_KV_NR_KENNZEICHEN,category,2
SA151,SA151_GEBURTSJAHR,year,2
SA151,SA151_GESCHLECHT,category,2
SA151,SA151_VERSICHERTENTAGE,integer,2
SA151,SA151_VERSTORBEN,category,2
SA151,SA151_VERSICHERTENTAGEKG,integer,2
SA152,SA152_SATZART,integer,2
SA152,SA152_AUSGLEICHSJAHR,year,2
SA152,SA152_BERICHTSJAHR,year,2
SA152,SA152_VSID,pseudo,2
SA152,SA152_PSID,pseudo,2
SA152,SA152_KV_NR_KENNZEICHEN,category,2
SA152,SA152_ERWERBSMINDERUNGS_VT,integer,2
SA152,SA152_VERSICHERTENTAGEAUSLAND,integer,2
SA152,SA152_VERSICHERTENTAGE13II,integer,2
SA152,SA152_VERSICHERTENTAGE53IV,integer,2
SA153,SA153_SATZART,integer,2
SA153,SA153_AUSGLEICHSJAHR,year,2
SA153,SA153_BERICHTSJAHR,year,2
SA153,SA153_VSID,pseudo,2
SA153,SA153_PSID,pseudo,2
SA153,SA153_KV_NR_KENNZEICHEN,category,2
SA153,SA153_EXTRABLUTREINIGUNG,category,2
SA153,SA451_SATZART,integer,2
SA153,SA451_AUSGLEICHSJAHR,year,2
SA451,SA451_BERICHTSJAHR,year,2
SA451,SA451_VSID,pseudo,2
SA451,SA451_PSID,pseudo,2
SA451,SA451_VERORDNUNGSDATUM,date,2
SA451,SA451_PHARMAZENTRALNUMMER,integer,2
SA451,SA451_ANZAHLEINHEITENFAKTOR,integer,2
SA551,SA551_SATZART,integer,2
SA551,SA551_AUSGLEICHSJAHR,year,2
SA551,SA551_BERICHTSJAHR,year,2
SA551,SA551_VSID,pseudo,2
SA551,SA551_PSID,pseudo,2
SA551,SA551_ENTLASSUNGSMONAT,month,2
SA551,SA551_FALLZAEHLER,integer,2
SA551,SA551_ICD_CODE,category,2
SA551,SA551_LOKALISATION,category,2
SA551,SA551_ARTDIAGNOSE,category,2
SA551,SA551_ARTBEHANDLUNG,category,2
SA551,SA551_DIAGNOSE,category,2
SA551,SA551_ICD_ZUSATZ,category,2
SA651,SA651_SATZART,integer,2
SA651,SA651_AUSGLEICHSJAHR,year,2
SA651,SA651_BERICHTSJAHR,year,2
SA651,SA651_VSID,pseudo,2
SA651,SA651_PSID,pseudo,2
SA651,SA651_LEISTUNGSQUARTAL,category,2
SA651,SA651_ICD_CODE,category,2
SA651,SA651_QUALIFIZIERUNG,category,2
SA651,SA651_LOKALISATION,category,2
SA651,SA651_ABRECHNUNGSWEG,category,2
SA651,SA651_DIAGNOSE,category,2
SA651,SA651_ICD_ZUSATZ,category,2
SA751,SA751_SATZART,integer,2
SA751,SA751_AUSGLEICHSJAHR,year,2
SA751,SA751_BERICHTSJAHR,year,2
SA751,SA751_VSID,pseudo,2
SA751,SA751_PSID,pseudo,2
SA751,SA751_AERZTE,category,2
SA751,SA751_ZAHNAERZTE,category,2
SA751,SA751_APOTHEKEN,category,2
SA751,SA751_KRANKENHAEUSER,category,2
SA751,SA751_SONSTIGELA,category,2
SA751,SA751_SACHKOSTENDIALYSE,category,2
